,...1,country,continent,urban_and_agri_area_country_cat_1,urban_and_agri_area_country_cat_2,urban_and_agri_area_country_cat_3,urban_and_agri_area_country_cat_4,urban_area_in_country_cat_1,urban_area_in_country_cat_2,urban_area_in_country_cat_3,urban_area_in_country_cat_4,agri_area_in_country_cat_1,agri_area_in_country_cat_2,agri_area_in_country_cat_3,agri_area_in_country_cat_4,total_country_area,,y,x,
1,1,Afghanistan,Asia,NA,NA,NA,118184.1172,NA,NA,NA,234516.9844,NA,NA,NA,248988.6094,639911.9375,,0.474656722,0.366483215,0.366483215
2,1,Albania,Europe,NA,NA,NA,9007.682617,NA,NA,NA,22763.38672,NA,NA,NA,12452.22461,28529.77734,,0.723379388,0.315729159,0.797881682
3,1,Algeria,Africa,NA,NA,NA,99286.41406,NA,NA,NA,248763.5625,NA,NA,NA,128010.7344,2312314.25,,0.775610065,0.042938115,0.107582074
4,1,American Samoa,Oceania,NA,NA,NA,29.05535889,NA,NA,NA,97.87828064,NA,NA,NA,30.8594532,163.6754456,,0.941538358,0.177518129,0.598002225
5,1,Andorra,Europe,NA,NA,NA,361.055542,NA,NA,NA,504.8016357,NA,NA,NA,361.055542,504.8269043,,1,0.715206616,0.999949946
6,1,Angola,Africa,NA,NA,NA,86958.92969,NA,NA,NA,131610.3438,NA,NA,NA,770559.375,1246755.375,,0.112851693,0.069748189,0.105562283
7,1,Anguilla,North America,NA,NA,NA,32.23395538,NA,NA,NA,49.75954819,NA,NA,NA,35.36913681,91.19368744,,0.911358271,0.353466959,0.545646849
9,1,Antigua and Barbuda,North America,NA,NA,NA,218.7435608,NA,NA,NA,238.8410339,NA,NA,NA,351.9419556,536.4121704,,0.621533061,0.407790078,0.445256553
10,1,Argentina,South America,NA,NA,NA,242515.375,NA,NA,NA,692996.75,NA,NA,NA,816293.625,2771804.25,,0.29709331,0.087493688,0.250016483
11,1,Armenia,Asia,NA,NA,NA,6375.539551,NA,NA,NA,20622.8418,NA,NA,NA,10867.21289,29545.01953,,0.586676604,0.21579067,0.698014154
12,1,Aruba,North America,NA,NA,NA,107.1358948,NA,NA,NA,156.3659973,NA,NA,NA,112.7963333,199.4835358,,0.949817176,0.537066352,0.78385415
13,1,Australia,Oceania,NA,NA,NA,121809.3359,NA,NA,NA,255208.9844,NA,NA,NA,990246.9375,7672167.5,,0.123009051,0.015876783,0.033264261
14,1,Austria,Europe,NA,NA,NA,40825.72266,NA,NA,NA,75799.38281,NA,NA,NA,44023.01172,83486.97656,,0.927372323,0.48900708,0.907918647
15,1,Azerbaijan,Asia,NA,NA,NA,22296.9375,NA,NA,NA,70203.10156,NA,NA,NA,30562.42383,85581.53125,,0.729553965,0.260534454,0.820306678
16,1,"Bahamas, The",North America,NA,NA,NA,1242.556274,NA,NA,NA,1381.490845,NA,NA,NA,8149.960449,12116.53223,,0.152461632,0.102550486,0.114017016
17,1,Bahrain,Asia,NA,NA,NA,78.07968903,NA,NA,NA,553.9404297,NA,NA,NA,78.53579712,639.0297852,,0.994192354,0.122184741,0.866846026
19,1,Bangladesh,Asia,NA,NA,NA,16680.85352,NA,NA,NA,120396.1172,NA,NA,NA,24926.04492,137652.0938,,0.669213811,0.121181255,0.874640653
20,1,Barbados,North America,NA,NA,NA,50.88035965,NA,NA,NA,408.1219788,NA,NA,NA,55.07855606,446.0570984,,0.923778023,0.114066921,0.914954566
21,1,Belgium,Europe,NA,NA,NA,8745.182617,NA,NA,NA,30298.19336,NA,NA,NA,8782.412109,30467.9082,,0.995760904,0.287029308,0.994429718
22,1,Belize,North America,NA,NA,NA,5261.622559,NA,NA,NA,6892.933594,NA,NA,NA,15245.73242,22013.39844,,0.345121009,0.239019094,0.313124464
23,1,Benin,Africa,NA,NA,NA,41301.91797,NA,NA,NA,85152.59375,NA,NA,NA,63845.34766,116150.6484,,0.646905679,0.355589216,0.733121984
24,1,Bermuda,North America,NA,NA,NA,1.866360545,NA,NA,NA,9.91987133,NA,NA,NA,3.698082685,19.7353363,,0.504683292,0.094569483,0.502645163
25,1,Bhutan,Asia,NA,NA,NA,3027.41626,NA,NA,NA,4959.414551,NA,NA,NA,15835.28223,39751.83984,,0.191181705,0.07615789,0.124759371
26,1,Bolivia,South America,NA,NA,NA,58631.84766,NA,NA,NA,118979.6563,NA,NA,NA,481531.4375,1085596.875,,0.121761204,0.054008858,0.109598378
27,1,Bosnia and Herzegovina,Europe,NA,NA,NA,31218.01758,NA,NA,NA,47467.50391,NA,NA,NA,34517.32813,51276.41406,,0.904415819,0.608818268,0.925718087
28,1,Botswana,Africa,NA,NA,NA,25229.73047,NA,NA,NA,43577.67578,NA,NA,NA,158800.1094,577508.25,,0.158877286,0.043687221,0.075458101
30,1,Brazil,South America,NA,NA,NA,1019614.313,NA,NA,NA,2076501.25,NA,NA,NA,3268231.75,8467980,,0.31197736,0.12040821,0.245218015
32,1,British Virgin Islands,North America,NA,NA,NA,34.84541321,NA,NA,NA,59.29576492,NA,NA,NA,38.30142593,115.2607422,,0.90976804,0.30231814,0.514448925
33,1,Brunei,Asia,NA,NA,NA,802.7219849,NA,NA,NA,1440.270264,NA,NA,NA,4114.991699,5746.461914,,0.195072565,0.139689777,0.250636006
34,1,Bulgaria,Europe,NA,NA,NA,35767.85938,NA,NA,NA,101264.4922,NA,NA,NA,41592.82031,110509.9453,,0.85995273,0.323661905,0.916338271
35,1,Burkina Faso,Africa,NA,NA,NA,41704.94922,NA,NA,NA,191254.7656,NA,NA,NA,70824.92188,272216.1875,,0.588845679,0.153205251,0.702584102
36,1,Burundi,Africa,NA,NA,NA,7450.112305,NA,NA,NA,23725.93359,NA,NA,NA,8294.134766,27184.99023,,0.898238637,0.274052418,0.872758584
37,1,Byelarus,Europe,NA,NA,NA,73674.10938,NA,NA,NA,196437.9063,NA,NA,NA,78811.46875,206374.8438,,0.934814571,0.356991715,0.951850054
38,1,Cambodia,Asia,NA,NA,NA,31639.20508,NA,NA,NA,101550.0938,NA,NA,NA,92532.42969,181652.8281,,0.341925584,0.17417403,0.559033927
39,1,Cameroon,Africa,NA,NA,NA,73980.16406,NA,NA,NA,152678.8125,NA,NA,NA,220966.5,464702.2813,,0.334802624,0.159199055,0.328551889
40,1,Canada,North America,NA,NA,NA,159761.375,NA,NA,NA,475445.3438,NA,NA,NA,821318,9881320,,0.194518293,0.01616802,0.04811557
41,1,Cape Verde,Africa,NA,NA,NA,1127.329468,NA,NA,NA,3175.132324,NA,NA,NA,1167.954956,4028.191162,,0.965216563,0.279859973,0.788227816
42,1,Cayman Islands,North America,NA,NA,NA,116.9137344,NA,NA,NA,147.4626617,NA,NA,NA,124.003334,208.3854065,,0.942827347,0.561045691,0.7076439
43,1,Central African Republic,Africa,NA,NA,NA,31954.22656,NA,NA,NA,56058.42188,NA,NA,NA,197986.6406,618519.5625,,0.161395872,0.051662435,0.090633224
44,1,Chad,Africa,NA,NA,NA,34372.22266,NA,NA,NA,99480.5625,NA,NA,NA,244728.1406,1270909.125,,0.140450635,0.027045382,0.078275119
45,1,Chile,South America,NA,NA,NA,68799.90625,NA,NA,NA,142575.4688,NA,NA,NA,168342.4844,741665.5625,,0.408690097,0.092764057,0.192236873
46,1,China,Asia,NA,NA,NA,1417233.25,NA,NA,NA,4078088.5,NA,NA,NA,2825563.25,9336336,,0.501575482,0.151797584,0.43679753
47,1,Christmas Island,Asia,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,17.12523079,123.9420776,,0,0,0
48,1,Cocos (Keeling) Islands,Oceania,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1.707043052,17.93731308,,0,0,0
49,1,Colombia,South America,NA,NA,NA,127948.5078,NA,NA,NA,239599.875,NA,NA,NA,481491.1563,1135011.5,,0.265733869,0.112728821,0.211099073
50,1,Comoros,Africa,NA,NA,NA,638.4232788,NA,NA,NA,1160.716675,NA,NA,NA,805.8736572,1715.513306,,0.792212617,0.372147087,0.676600217
51,1,Congo,Africa,NA,NA,NA,9602.103516,NA,NA,NA,16776.75,NA,NA,NA,179931.3125,344017.4063,,0.053365384,0.027911679,0.048767154
52,1,Cook Islands,Oceania,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,59.09662628,150.3301392,,0,0,0
53,1,Costa Rica,North America,NA,NA,NA,16712.30859,NA,NA,NA,30304.82617,NA,NA,NA,27987.04102,51035.77344,,0.597144535,0.32746263,0.593795766
54,1,Croatia,Europe,NA,NA,NA,26951.45898,NA,NA,NA,51906.45313,NA,NA,NA,29202.55469,55608.44531,,0.922914425,0.484664853,0.933427519
55,1,Cuba,South America,NA,NA,NA,40522.47266,NA,NA,NA,94805.89063,NA,NA,NA,48757.46484,109042.25,,0.831102946,0.371621758,0.869441805
56,1,Cyprus,Asia,NA,NA,NA,3833.260254,NA,NA,NA,8320.073242,NA,NA,NA,4113.843262,9106.458008,,0.931795406,0.420938663,0.913645375
57,1,Czech Republic,Europe,NA,NA,NA,32159.7168,NA,NA,NA,77514.9375,NA,NA,NA,32582.60352,78294.57813,,0.987021089,0.410752795,0.990042214
58,1,Denmark,Europe,NA,NA,NA,6682.914063,NA,NA,NA,39831.35156,NA,NA,NA,7131.111328,42417.09766,,0.93714903,0.157552365,0.939040004
59,1,Djibouti,Africa,NA,NA,NA,182.6922455,NA,NA,NA,6025.094238,NA,NA,NA,479.2594604,21426.42188,,0.381196952,0.008526493,0.281199272
60,1,Dominica,North America,NA,NA,NA,343.4972839,NA,NA,NA,665.3265381,NA,NA,NA,355.8084106,763.7272339,,0.965399562,0.449764351,0.871157278
61,1,Dominican Republic,North America,NA,NA,NA,20319.29688,NA,NA,NA,36853.80859,NA,NA,NA,28073.60938,48317.12109,,0.723786408,0.420540306,0.762748437
62,1,Ecuador,South America,NA,NA,NA,55738.65234,NA,NA,NA,95258.36719,NA,NA,NA,109186.3047,255306.3906,,0.510491242,0.218320631,0.373113916
63,1,Egypt,Africa,NA,NA,NA,20745.44727,NA,NA,NA,90997.25781,NA,NA,NA,49624.98438,996392.75,,0.418044409,0.020820552,0.091326696
64,1,El Salvador,South America,NA,NA,NA,13738.98633,NA,NA,NA,19834.87891,NA,NA,NA,14109.4082,20558.125,,0.973746463,0.668299581,0.964819453
65,1,Equatorial Guinea,Africa,NA,NA,NA,3979.745361,NA,NA,NA,5734.698242,NA,NA,NA,14129.42969,26921.33398,,0.281663552,0.147828684,0.213016868
66,1,Eritrea,Africa,NA,NA,NA,9283.799805,NA,NA,NA,21714.74219,NA,NA,NA,31797.33203,120818.3984,,0.291967886,0.076840944,0.179730426
67,1,Estonia,Europe,NA,NA,NA,14170.58691,NA,NA,NA,23292.61719,NA,NA,NA,27786.58008,45596.62891,,0.509979525,0.31078146,0.510840774
68,1,Ethiopia,Africa,NA,NA,NA,93645.80469,NA,NA,NA,284426.6563,NA,NA,NA,348514.0313,1127270.625,,0.268700242,0.083073046,0.25231444
69,1,Falkland Islands (Islas Malvinas),South America,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,30.56561661,11422.27637,,0,0,0
70,1,Faroe Islands,Europe,NA,NA,NA,46.29538345,NA,NA,NA,450.8616028,NA,NA,NA,119.0859146,1471.925415,,0.388756165,0.031452262,0.30630737
71,1,Federated States of Micronesia,Oceania,NA,NA,NA,229.561142,NA,NA,NA,246.8605347,NA,NA,NA,385.0428162,516.1691895,,0.596196403,0.44474011,0.478255076
72,1,Fiji,Oceania,NA,NA,NA,2153.970947,NA,NA,NA,4996.878418,NA,NA,NA,9630.214844,18016.9668,,0.223668006,0.119552363,0.277342933
73,1,Finland,Europe,NA,NA,NA,82956.1875,NA,NA,NA,154458.75,NA,NA,NA,102868.4297,332558.7188,,0.806429997,0.249448241,0.464455572
74,1,France,Europe,NA,NA,NA,214800.7344,NA,NA,NA,528322,NA,NA,NA,222439.7344,545163.6875,,0.965658114,0.394011449,0.9691071
75,1,French Guiana,South America,NA,NA,NA,1331.861328,NA,NA,NA,1740.338623,NA,NA,NA,5209.906738,83589.5,,0.255640148,0.015933357,0.020820063
76,1,French Polynesia,Oceania,NA,NA,NA,197.535614,NA,NA,NA,585.6846924,NA,NA,NA,561.4812622,2081.770508,,0.351811587,0.094888276,0.281339701
78,1,Gabon,Africa,NA,NA,NA,4917.12793,NA,NA,NA,8513.194336,NA,NA,NA,92468.60156,260690.8438,,0.05317619,0.018861913,0.032656284
79,1,"Gambia, The",Africa,NA,NA,NA,3047.407959,NA,NA,NA,9926.888672,NA,NA,NA,3422.638916,10716.14746,,0.890367939,0.284375329,0.926348644
80,1,Gaza Strip,Asia,NA,NA,NA,38.39120102,NA,NA,NA,361.9233704,NA,NA,NA,40.77793503,370.4026794,,0.941469964,0.103647201,0.977107863
81,1,Georgia,Asia,NA,NA,NA,16616.85156,NA,NA,NA,38780.84766,NA,NA,NA,36322.875,69641.01563,,0.45747622,0.238607255,0.556867922
82,1,Germany,Europe,NA,NA,NA,132920,NA,NA,NA,349946.5,NA,NA,NA,134806.1875,355055.2813,,0.986008153,0.374364238,0.985611307
83,1,Ghana,Africa,NA,NA,NA,64818.92969,NA,NA,NA,175164.6094,NA,NA,NA,108837.0938,238984.9219,,0.595559174,0.271226022,0.732952556
84,1,Gibraltar,Europe,NA,NA,NA,1.294700146,NA,NA,NA,4.312462807,NA,NA,NA,1.448278904,7.820232868,,0.893957747,0.165557748,0.551449411
86,1,Greece,Europe,NA,NA,NA,56662.47266,NA,NA,NA,115689.2656,NA,NA,NA,63663.26953,129493.8125,,0.890033972,0.437568958,0.893396089
87,1,Greenland,North America,NA,NA,NA,0.177604124,NA,NA,NA,93.0359726,NA,NA,NA,1387.179688,2140245.5,,0.000128033,8.30E-08,4.34698E-05
88,1,Grenada,North America,NA,NA,NA,249.319809,NA,NA,NA,291.4280396,NA,NA,NA,255.5464325,346.0961304,,0.975634082,0.720377338,0.842043623
89,1,Guadeloupe,North America,NA,NA,NA,985.5088501,NA,NA,NA,1473.321045,NA,NA,NA,1007.343994,1650.588135,,0.978324044,0.59706527,0.892603681
90,1,Guam,Oceania,NA,NA,NA,396.252533,NA,NA,NA,490.8606567,NA,NA,NA,411.9460754,575.4417725,,0.961903891,0.688605784,0.853015336
91,1,Guatemala,North America,NA,NA,NA,35932.06641,NA,NA,NA,60447.93359,NA,NA,NA,61970.14063,108921.9688,,0.579828705,0.329888147,0.554965488
92,1,Guernsey,Europe,NA,NA,NA,5.076835155,NA,NA,NA,59.12634277,NA,NA,NA,5.55405426,72.35455322,,0.914077342,0.070166077,0.817175148
93,1,Guinea,Africa,NA,NA,NA,86506.72656,NA,NA,NA,149692.6563,NA,NA,NA,141360.4688,244951.3438,,0.611958402,0.353158816,0.611111799
94,1,Guinea-Bissau,Africa,NA,NA,NA,13085.90332,NA,NA,NA,19487.29883,NA,NA,NA,19769.22461,33143.78125,,0.661933059,0.394822281,0.58796245
95,1,Guyana,South America,NA,NA,NA,2046.778809,NA,NA,NA,3738.895264,NA,NA,NA,34837.28125,210568.6563,,0.058752541,0.009720244,0.017756181
96,1,Haiti,North America,NA,NA,NA,15160.04688,NA,NA,NA,24769.07227,NA,NA,NA,16158.79297,27123.48047,,0.938191789,0.558927048,0.913196678
98,1,Honduras,North America,NA,NA,NA,30563.67773,NA,NA,NA,51233.21875,NA,NA,NA,76507.69531,112124.2813,,0.399485014,0.272587502,0.456932416
100,1,Hungary,Europe,NA,NA,NA,23725.82227,NA,NA,NA,91062.66406,NA,NA,NA,24316.24805,92493.59375,,0.975718878,0.256513141,0.984529418
102,1,India,Asia,NA,NA,NA,552479.5625,NA,NA,NA,2766830,NA,NA,NA,699299.3125,3147207.25,,0.790047341,0.175545974,0.879138163
103,1,Indonesia,Asia,NA,NA,NA,197437.0313,NA,NA,NA,651309.375,NA,NA,NA,842031.375,1893817.75,,0.234477048,0.104253449,0.343913439
104,1,Iran,Asia,NA,NA,NA,232502.9063,NA,NA,NA,684246.8125,NA,NA,NA,350876.5625,1618443.5,,0.662634474,0.14365834,0.422780784
105,1,Iraq,Asia,NA,NA,NA,85468.875,NA,NA,NA,211767.4219,NA,NA,NA,97920.54688,434970.375,,0.872839028,0.196493554,0.486854816
106,1,Ireland,Europe,NA,NA,NA,22813.37109,NA,NA,NA,63379.85938,NA,NA,NA,25114.88867,69190.07031,,0.908360431,0.329720305,0.916025365
107,1,Israel,Asia,NA,NA,NA,3846.69043,NA,NA,NA,15256.94141,NA,NA,NA,4232.296875,20650.26758,,0.908889557,0.186277994,0.738825362
108,1,Italy,Europe,NA,NA,NA,97938.57031,NA,NA,NA,275813.2188,NA,NA,NA,108303.5469,298605,,0.904296979,0.327987041,0.923672473
109,1,Ivory Coast,Africa,NA,NA,NA,71738.83594,NA,NA,NA,217971.5156,NA,NA,NA,129713.1484,321266.1563,,0.553057549,0.223300321,0.678476432
110,1,Jamaica,South America,NA,NA,NA,7647.40332,NA,NA,NA,9908.501953,NA,NA,NA,8103.42627,11020.98535,,0.943724675,0.6938947,0.899057719
112,1,Japan,Asia,NA,NA,NA,188098.5,NA,NA,NA,341943.625,NA,NA,NA,196593.0625,369830.875,,0.956791138,0.508606806,0.924594587
114,1,Jersey,Europe,NA,NA,NA,4.500101566,NA,NA,NA,102.7598495,NA,NA,NA,5.661368847,123.2247849,,0.79487871,0.036519452,0.833921922
116,1,Jordan,Asia,NA,NA,NA,7092.140625,NA,NA,NA,21294.87891,NA,NA,NA,9390.96582,88974.21875,,0.755208864,0.079710063,0.239337633
118,1,Kazakhstan,Asia,NA,NA,NA,140498.1875,NA,NA,NA,349445.4688,NA,NA,NA,920985.875,2708192.5,,0.152551946,0.051878952,0.129032729
119,1,Kenya,Africa,NA,NA,NA,47027.50391,NA,NA,NA,177648.7969,NA,NA,NA,188996.875,581855.375,,0.248826886,0.080823356,0.305314352
121,1,Kuwait,Asia,NA,NA,NA,2094.323975,NA,NA,NA,13709.96289,NA,NA,NA,2134.502686,16697.82227,,0.981176547,0.125424977,0.821062931
122,1,Kyrgyzstan,Asia,NA,NA,NA,21354.81641,NA,NA,NA,49933.125,NA,NA,NA,97902.10156,198687.2969,,0.218124188,0.107479526,0.251315136
123,1,Laos,Asia,NA,NA,NA,31343.98047,NA,NA,NA,64338.58984,NA,NA,NA,127504.0156,229650.8906,,0.245827399,0.136485343,0.280158242
124,1,Latvia,Europe,NA,NA,NA,36930.76563,NA,NA,NA,58699.12109,NA,NA,NA,40409.54297,64188.35156,,0.913911985,0.575349962,0.914482451
