,...1,country,continent,area_in_pa_cat_1,area_in_pa_cat_2,area_in_pa_cat_3,area_in_pa_cat_4,total_pa_area,area_in_country_cat_1,area_in_country_cat_2,area_in_country_cat_3,area_in_country_cat_4,total_country_area,,y,x
88,1,Afghanistan,Asia,0,0,6226.640219,2569.087855,23399.99641,0,0,313060.4688,234516.9844,639911.9375,,0.109790096,0.366483215
116,1,Albania,Europe,0,-3.40E+38,1440.736043,3042.932736,5041.547072,0,0,5116.189453,22763.38672,28529.77734,,0.603571224,0.797881682
98,1,Algeria,Africa,0,0,25992.96789,17561.7975,218204.2533,0,0,296067.7188,248763.5625,2312314.25,,0.080483296,0.107582074
2,1,American Samoa,Oceania,0,0,0,0.005173443,0.442470372,0,0,0,97.87828064,163.6754456,,0.011692179,0.598002225
132,1,Andorra,Europe,0,0,0,274.5785918,274.6038428,0,0,0,504.8016357,504.8269043,,0.999908046,0.999949946
141,1,Angola,Africa,0,0,22859.99604,1372.828505,82665.59333,0,0,549152.1875,131610.3438,1246755.375,,0.016607012,0.105562283
46,1,Antigua and Barbuda,North America,0,0,0,4.473309129,4.473309129,0,0,122.4225159,238.8410339,536.4121704,,1,0.445256553
11,1,Argentina,South America,-6.01E+38,-5.29E+38,116377.7274,36804.37942,330963.9648,0,0,1295836.625,692996.75,2771804.25,,0.111203585,0.250016483
126,1,Armenia,Asia,0,-1.04E+38,2324.800549,3945.861001,8853.523121,0,0,7446.973145,20622.8418,29545.01953,,0.445682577,0.698014154
1,1,Aruba,North America,0,0,0,32.68453413,34.14486188,0,0,0,156.3659973,199.4835358,,0.957231406,0.78385415
19,1,Australia,Oceania,0,-1.49E+40,141681.3707,17276.83466,1708870.725,0,0,1146651.375,255208.9844,7672167.5,,0.010110089,0.033264261
20,1,Austria,Europe,0,-1.47E+39,11550.36127,35660.7107,48426.77068,0,0,6951.097656,75799.38281,83486.97656,,0.73638424,0.907918647
108,1,Azerbaijan,Asia,0,-7.95E+37,2823.455995,5251.37039,8556.263748,0,0,12596.33691,70203.10156,85581.53125,,0.613745736,0.820306678
48,1,"Bahamas, The",North America,0,-4.01E+37,98.36334348,1.51220713,1760.305741,0,0,1186.322632,1381.490845,12116.53223,,0.000859059,0.114017016
53,1,Bangladesh,Asia,0,0,1722.385965,3199.672892,6019.585477,0,0,4662.333008,120396.1172,137652.0938,,0.531543726,0.874640653
35,1,Barbados,North America,0,0,0,2.072095364,2.072095364,0,0,0,408.1219788,446.0570984,,1,0.914954566
47,1,Belgium,Europe,0,0,0,8872.462905,8976.968254,0,0,0,30298.19336,30467.9082,,0.988358503,0.994429718
62,1,Belize,North America,0,0,4693.319082,550.3437719,8197.752429,0,0,11237.89355,6892.933594,22013.39844,,0.067133495,0.313124464
85,1,Benin,Africa,0,0,31327.48685,10466.44208,43440.71762,0,0,29790.37305,85152.59375,116150.6484,,0.240936215,0.733121984
43,1,Bermuda,North America,0,0,0,0.16380726,0.175436345,0,0,0,9.91987133,19.7353363,,0.933713365,0.502645163
90,1,Bhutan,Asia,0,0,3976.815027,461.3556917,19453.19315,0,0,13478.49805,4959.414551,39751.83984,,0.023716193,0.124759371
81,1,Bolivia,South America,-7.80E+37,-3.40E+38,37759.32064,9424.770034,295174.2452,0,0,347322.2813,118979.6563,1085596.875,,0.031929513,0.109598378
73,1,Bosnia and Herzegovina,Europe,0,0,374.639203,2296.579788,2817.115392,0,0,3561.812988,47467.50391,51276.41406,,0.815223897,0.925718087
42,1,Botswana,Africa,0,-1.62E+38,49201.21068,3077.651137,194270.3938,0,0,253518.375,43577.67578,577508.25,,0.015842101,0.075458101
89,1,Brazil,South America,-5.81E+38,-1.96E+39,223235.1038,132682.588,2781066.892,0,0,2517972.25,2076501.25,8467980,,0.04770924,0.245218015
72,1,British Virgin Islands,North America,0,0,0,1.284489626,1.284627053,0,0,0,59.29576492,115.2607422,,0.999893022,0.514448925
92,1,Brunei,Asia,0,-3.40E+38,618.7512441,30.66503251,1416.491704,0,0,2009.247192,1440.270264,5746.461914,,0.021648579,0.250636006
91,1,Bulgaria,Europe,0,0,11807.84093,62285.74008,75099.64661,0,0,8198.545898,101264.4922,110509.9453,,0.829374609,0.916338271
67,1,Burkina Faso,Africa,0,0,43090.0795,23611.37463,69753.14339,0,0,78742.26563,191254.7656,272216.1875,,0.338499077,0.702584102
93,1,Burundi,Africa,0,0,408.262999,813.2533355,1383.383413,0,0,1448.237427,23725.93359,27184.99023,,0.587872695,0.872758584
86,1,Byelarus,Europe,0,0,3773.223956,17398.37608,21851.10894,0,0,7670.555664,196437.9063,206374.8438,,0.796223941,0.951850054
95,1,Cambodia,Asia,0,-2.62E+38,42631.42911,12280.59364,73184.95182,0,0,57562.11719,101550.0938,181652.8281,,0.167802169,0.559033927
104,1,Cameroon,Africa,0,-6.03E+36,27112.15378,8599.60473,66841.26598,0,0,241221.5781,152678.8125,464702.2813,,0.128657119,0.328551889
94,1,Canada,North America,-1.02E+39,-1.31E+40,77434.98256,6712.497596,1176124.25,0,0,1242429.625,475445.3438,9881320,,0.005707303,0.04811557
112,1,Cape Verde,Africa,0,0,18.6697731,81.11153048,108.2292333,0,0,332.256012,3175.132324,4028.191162,,0.749441976,0.788227816
103,1,Cayman Islands,North America,0,0,0,10.43725596,10.96816191,0,0,0,147.4626617,208.3854065,,0.951595723,0.7076439
110,1,Central African Republic,Africa,0,0,22347.74008,2106.984635,127945.4438,0,0,250064.375,56058.42188,618519.5625,,0.016467836,0.090633224
96,1,Chad,Africa,0,0,43823.73787,4110.14727,182694.3734,0,0,367680.125,99480.5625,1270909.125,,0.022497394,0.078275119
102,1,Chile,South America,0,-3.11E+38,31509.11729,10716.20951,138178.5979,0,0,201058.7656,142575.4688,741665.5625,,0.077553324,0.192236873
101,1,China,Asia,0,-4.74E+38,39700.88886,21103.5277,169296.4265,0,0,1945082.375,4078088.5,9336336,,0.124654301,0.43679753
106,1,Colombia,South America,0,-2.10E+39,30706.15471,13546.85942,219426.7131,0,0,267509.1875,239599.875,1135011.5,,0.061737512,0.211099073
105,1,Comoros,Africa,0,0,273.9041862,78.89680386,352.8602314,0,0,326.7959595,1160.716675,1715.513306,,0.223592224,0.676600217
99,1,Congo,Africa,0,0,29257.65508,2963.492617,171163.4946,0,0,125512.7578,16776.75,344017.4063,,0.017313812,0.048767154
109,1,Costa Rica,North America,0,-8.03E+37,7403.581471,2346.686335,16076.77144,0,0,15365.19922,30304.82617,51035.77344,,0.145967512,0.593795766
3,1,Croatia,Europe,0,0,2915.772571,37826.31894,41980.11268,0,0,2245.874023,51906.45313,55608.44531,,0.901053297,0.933427519
111,1,Cuba,South America,0,0,3536.992178,6801.333183,10806.87289,0,0,8195.448242,94805.89063,109042.25,,0.629352566,0.869441805
113,1,Cyprus,Asia,0,0,1786.642393,5419.003984,7268.658003,0,0,487.4472961,8320.073242,9106.458008,,0.74553019,0.913645375
125,1,Czech Republic,Europe,0,0,632.1872252,32692.41321,33931.8177,0,0,188.9470978,77514.9375,78294.57813,,0.963473678,0.990042214
114,1,Djibouti,Africa,0,0,62.31100655,170.952776,233.2637863,0,0,14916.95313,6025.094238,21426.42188,,0.732873194,0.281199272
115,1,Dominica,North America,0,0,33.43479681,192.6310015,226.0658064,0,0,32.31817245,665.3265381,763.7272339,,0.85210145,0.871157278
117,1,Dominican Republic,North America,0,0,6393.111394,5189.742321,12967.09561,0,0,9251.364258,36853.80859,48317.12109,,0.400223957,0.762748437
118,1,Ecuador,South America,0,0,10084.11733,3814.056698,61765.28616,0,0,64059.13672,95258.36719,255306.3906,,0.061750814,0.373113916
119,1,Egypt,Africa,0,0,10926.17159,2129.052557,100443.3997,0,0,135010.2813,90997.25781,996392.75,,0.02119654,0.091326696
123,1,El Salvador,South America,0,-2.72E+38,99.11804575,2309.132407,2596.180594,0,0,276.0855408,19834.87891,20558.125,,0.88943443,0.964819453
121,1,Equatorial Guinea,Africa,0,0,4154.941859,624.6033848,5878.438175,0,0,18962.91406,5734.698242,26921.33398,,0.106253288,0.213016868
122,1,Eritrea,Africa,0,0,1975.323897,1144.909719,5688.538074,0,0,78779.55469,21714.74219,120818.3984,,0.201266073,0.179730426
124,1,Ethiopia,Africa,0,0,138812.0248,34917.94586,192990.2548,0,0,718650.6875,284426.6563,1127270.625,,0.180931135,0.25231444
130,1,Falkland Islands (Islas Malvinas),South America,0,0,0,0,19.11626625,0,0,0,0,11422.27637,,0,0
129,1,Fiji,Oceania,0,-1.09E+38,148.9103997,8.989889309,431.3514577,0,0,9212.71582,4996.878418,18016.9668,,0.020841217,0.277342933
128,1,Finland,Europe,0,-4.61E+39,18350.79144,6404.867756,104950.0527,0,0,95485.20313,154458.75,332558.7188,,0.061027771,0.464455572
131,1,France,Europe,0,0,15919.90935,175167.313,195675.8892,0,0,11933.54395,528322,545163.6875,,0.895191092,0.9691071
127,1,French Guiana,South America,0,0,2982.033289,200.8043792,43195.2837,0,0,8363.087891,1740.338623,83589.5,,0.004648757,0.020820063
134,1,Gabon,Africa,0,0,15422.44935,720.4069737,68924.35336,0,0,93702.23438,8513.194336,260690.8438,,0.01045214,0.032656284
133,1,"Gambia, The",Africa,0,0,5.617568493,257.1816072,311.9416163,0,0,303.9442139,9926.888672,10716.14746,,0.824454301,0.926348644
148,1,Gaza Strip,Asia,0,0,0,2.800707665,2.83639082,0,0,0,361.9233704,370.4026794,,0.987419521,0.977107863
135,1,Georgia,Asia,0,-1.96E+37,3417.159971,1367.288274,6259.418828,0,0,22882.13867,38780.84766,69641.01563,,0.218436937,0.556867922
140,1,Germany,Europe,0,0,84.76155598,180641.0782,187422.6384,0,0,27.2606163,349946.5,355055.2813,,0.96381675,0.985611307
136,1,Ghana,Africa,0,0,18376.99971,16753.64053,35785.93856,0,0,55989.14453,175164.6094,238984.9219,,0.46816267,0.732952556
137,1,Gibraltar,Europe,0,0,0,3.207230091,3.902424812,0,0,0,4.312462807,7.820232868,,0.821855704,0.551449411
144,1,Greece,Europe,0,0,12256.29413,55727.34275,70656.68685,0,0,9030.101563,115689.2656,129493.8125,,0.788705857,0.893396089
139,1,Greenland,North America,0,0,3.970550582,0,891155.8464,0,0,884.1159668,93.0359726,2140245.5,,0,4.34698E-05
138,1,Grenada,North America,0,0,0,28.09821618,28.09821618,0,0,0,291.4280396,346.0961304,,1,0.842043623
142,1,Guadeloupe,North America,0,0,0.058384273,71.63706809,133.4379657,0,0,20.62128448,1473.321045,1650.588135,,0.536856716,0.892603681
143,1,Guam,Oceania,0,0,0,0.385749698,0.444775999,0,0,0.92281121,490.8606567,575.4417725,,0.867289824,0.853015336
145,1,Guatemala,North America,0,-3.53E+38,21083.62998,6262.784126,38950.23477,0,0,36511.32813,60447.93359,108921.9688,,0.160789381,0.554965488
146,1,Guinea,Africa,0,0,28837.62413,29602.75118,59153.94512,0,0,92950.66406,149692.6563,244951.3438,,0.500435789,0.611111799
147,1,Guyana,South America,0,0,67.33911413,0,18467.22164,0,0,9428.258789,3738.895264,210568.6563,,0,0.017756181
149,1,Haiti,North America,0,0,296.7427702,747.0419703,1064.464578,0,0,1337.324707,24769.07227,27123.48047,,0.701800685,0.913196678
150,1,Honduras,North America,0,-2.65E+38,9992.92036,3817.977001,38097.10298,0,0,33504.4375,51233.21875,112124.2813,,0.10021699,0.456932416
4,1,Hungary,Europe,0,0,50.14466619,36265.40948,39429.75112,0,0,17.31253052,91062.66406,92493.59375,,0.91974736,0.984529418
5,1,Iceland,Europe,0,-3.69E+38,442.2110035,271.0901124,36315.90634,0,0,10596.15039,2399.702881,102104.8047,,0.007464776,0.02350235
8,1,India,Asia,0,-3.61E+38,34157.23333,86404.88724,157296.6169,0,0,179553.5156,2766830,3147207.25,,0.549311797,0.879138163
6,1,Indonesia,Asia,0,-7.25E+38,87693.95565,19484.15199,279661.0308,0,0,604822.1875,651309.375,1893817.75,,0.069670601,0.343913439
9,1,Iran,Asia,0,-3.40E+38,64628.41296,38260.36319,163576.8773,0,0,723676.0625,684246.8125,1618443.5,,0.233898359,0.422780784
14,1,Iraq,Asia,0,0,796.0325679,8736.439932,10091.89428,0,0,92228.17188,211767.4219,434970.375,,0.865688808,0.486854816
120,1,Ireland,Europe,0,0,2469.927235,6879.862347,11191.4836,0,0,3016.685303,63379.85938,69190.07031,,0.614740868,0.916025365
10,1,Israel,Asia,0,0,2449.710835,2443.53279,4912.084803,0,0,4817.134277,15256.94141,20650.26758,,0.497453299,0.738825362
12,1,Italy,Europe,0,-5.46E+39,22276.59344,88428.871,113867.365,0,0,18048.625,275813.2188,298605,,0.776595392,0.923672473
13,1,Ivory Coast,Africa,0,0,41586.39415,28660.45,98575.42775,0,0,90532.58594,217971.5156,321266.1563,,0.290746392,0.678476432
17,1,Jamaica,South America,0,-1.02E+39,1223.026945,1200.246965,2461.386904,0,-3.40E+38,720.3604736,9908.501953,11020.98535,,0.487630353,0.899057719
15,1,Japan,Asia,0,0,9404.901648,76714.37508,90814.1313,0,0,14792.7334,341943.625,369830.875,,0.844740504,0.924594587
16,1,Jersey,Europe,0,0,0,2.218047308,2.402107335,0,0,0,102.7598495,123.2247849,,0.923375603,0.833921922
18,1,Jordan,Asia,0,-3.81E+37,1051.335793,1571.330285,4819.528726,0,0,25100.50977,21294.87891,88974.21875,,0.326034012,0.239337633
24,1,Malaysia,Asia,0,-4.31E+38,19806.89805,4800.142328,44393.57172,0,0,104571.9141,127066.4141,328482.3438,,0.108126968,0.386828749
7,1,"Man, Isle of",Europe,0,0,0,16.54739527,16.75761154,0,0,0,536.1055908,614.0003052,,0.987455475,0.873135707
23,1,Mexico,North America,0,-5.94E+38,142872.139,59823.37288,386645.5045,0,0,904341.4375,645719.5,1953585.75,,0.154724088,0.330530411
22,1,Montenegro,Europe,0,0,907.1208383,786.6917686,1939.223664,0,0,3053.819824,10343.7168,13732.83691,,0.405673561,0.753210489
25,1,Mozambique,Africa,0,-2.00E+36,118026.8652,36420.29919,243250.4766,0,0,363989.375,288628.125,785582.125,,0.149723444,0.367406686
84,1,Myanmar (Burma),Asia,0,-3.72E+38,10714.63152,4250.104726,45556.46611,0,0,224970.6875,284901.5625,666176.5,,0.093293117,0.427666786
76,1,Namibia,Africa,0,-4.41E+37,123312.7891,4872.829557,392759.9963,0,0,471843.6563,56916.37891,822436.375,,0.012406634,0.069204598
34,1,Nepal,Asia,-5.58E+38,-6.80E+38,8544.79671,6716.182682,36106.96847,0,0,28474.86719,77886.46094,146831.7969,,0.186007936,0.530446828
32,1,Netherlands,Europe,0,0,0,13070.10031,14287.96115,0,0,0,33294.24609,35344.08984,,0.914763147,0.94200321
37,1,Netherlands Antilles,North America,0,0,0,76.97256224,85.03712486,0,0,0,595.3178711,788.2997437,,0.905164213,0.755192268
26,1,New Caledonia,Oceania,0,0,729.0124374,635.5633424,1631.906796,0,0,10601.07227,2052.218018,18820.12695,,0.389460565,0.109043793
39,1,New Zealand,Oceania,-2.61E+38,-2.76E+40,21990.99129,1863.902201,113623.5167,0,0,109378.8125,55182.23438,267539.25,,0.016404194,0.206258463
38,1,Nicaragua,North America,0,0,22652.87504,11213.01748,60656.7274,0,0,43856.80078,52385.73047,128041.5,,0.184860245,0.409130871
29,1,Niger,Africa,-3.13E+37,0,20110.21957,9500.362599,309339.5522,0,0,235290.5938,142655.0938,1180926.375,,0.030711762,0.120799312
31,1,Nigeria,Africa,0,0,48986.77004,86151.27125,138762.6181,0,0,118041.7031,776099.125,908259.4375,,0.620853602,0.854490571
27,1,Niue,Oceania,0,0,0,0,47.73812816,0,0,0,0,249.23172,,0,0
28,1,Norfolk Island,Oceania,0,-2.37E+38,0,0,0.057904474,0,0,0,0,48.87251282,,0,0
107,1,Northern Mariana Islands,Oceania,0,0,0,0.277716469,0.441110831,0,0,23.05498123,135.208252,236.8893433,,0.629584335,0.570765447
33,1,Norway,Europe,-3.40E+38,-1.57E+39,28636.8067,1746.708842,57237.31724,0,0,157681.2969,61215.66016,318285.25,,0.030516959,0.192329554
40,1,Paraguay,South America,0,0,10110.43495,2563.703958,123042.1825,0,0,115717.1953,83867.875,398180.5938,,0.020835976,0.210627731
41,1,Peru,South America,-2.11E+38,-7.38E+38,27537.29919,15849.31526,285959.6281,0,0,328924.3125,227719.3125,1290455.75,,0.05542501,0.176464255
44,1,Puerto Rico,South America,0,0,33.1754058,590.6769644,677.3729717,0,0,17.07409096,8545.108398,9138.40625,,0.872011416,0.935076442
45,1,Russia,Asia,0,-3.37E+39,382110.4738,139670.4137,2002003.797,0,0,3768832.75,2578037.5,16816626,,0.069765309,0.153302898
56,1,Sao Tome and Principe,Africa,0,0,209.5025482,25.47823143,249.5433807,0,0,403.5182495,500.4312134,1142.074097,,0.102099408,0.438177536
87,1,Solomon Islands,Oceania,0,-1.64E+38,0,0,15.59179485,0,0,4047.509766,978.3518066,26977.73633,,0,0.036265156
97,1,Sri Lanka,Asia,0,0,7371.246216,12440.21362,21032.20958,0,0,7842.539551,54959.09375,66026.90625,,0.591483913,0.832374207
70,1,St. Vincent and the Grenadines,North America,0,0,54.416008,63.96124068,118.3785181,0,0,52.87921524,267.135498,342.0577698,,0.540311213,0.780966029
36,1,Suriname,South America,0,0,821.8726902,46.39418602,30982.8478,0,0,11124.01465,3136.924072,144978.0781,,0.001497415,0.02163723
80,1,Swaziland,Africa,0,0,54.59690022,656.6299548,720.1440759,0,0,446.4116821,16560.59375,17076.12695,,0.911803591,0.969809711
49,1,Sweden,Europe,-1.83E+37,-8.71E+39,31909.09428,11432.72308,144142.8501,0,0,158186.3125,182220,442510.3125,,0.079315228,0.411787013
59,1,Taiwan,Asia,0,0,5740.609646,1114.344826,7355.423211,0,0,9773.027344,24579.41211,36115.92578,,0.151499757,0.680569903
51,1,Tajikistan,Asia,0,0,3308.417627,1174.267602,52576.87485,0,0,30271.25,40661.19922,141873.25,,0.022334298,0.286602296
61,1,"Tanzania, United Republic of",Africa,0,-1.69E+38,255743.648,49403.13883,515026.9615,0,0,381445.5625,346928.7188,941258.4375,,0.095923403,0.368579664
50,1,Thailand,Asia,0,-2.44E+38,48645.10352,40843.86499,104347.7951,0,0,62704.92578,430024.6875,511880.4375,,0.391420489,0.840088146
55,1,Togo,Africa,0,0,2197.308902,5844.703088,8043.236842,0,0,6455.277832,50365.66406,57104.90625,,0.726660572,0.881984883
54,1,Tonga,Oceania,0,0,0.045969043,1.183239073,1.321945316,0,0,87.11994171,209.2973175,455.9284973,,0.895074145,0.459057327
57,1,Tunisia,Africa,0,0,6252.639657,5769.539999,18806.79079,0,0,28456.27734,91422.67969,154874.8125,,0.306779613,0.590300503
58,1,Turkey,Asia,0,0,400.3058746,739.9398497,1631.50829,0,0,134420.4063,626668.375,776838.0625,,0.453531161,0.806691131
60,1,Turkmenistan,Asia,0,0,11825.60935,844.4559635,13935.95626,0,0,292300.5625,56761.57813,469786.9688,,0.06059548,0.12082408
52,1,Turks and Caicos Islands,North America,0,0,2.703275543,0,2.980154,0,0,197.1329498,0,285.686554,,0,0
63,1,Uganda,Africa,0,-1.43E+37,24407.97278,17902.12107,43695.45758,0,0,43833.23828,160229.6875,242072.2813,,0.409702108,0.661908446
65,1,Ukraine,Europe,0,0,2904.70608,19771.94285,23780.73988,0,0,8710.560547,571840.25,594094.6875,,0.831426732,0.962540588
64,1,United Kingdom,Europe,0,-1.79E+39,32629.4625,66521.97302,104026.9344,0,0,34684.10547,199786.0625,242744.9688,,0.639468743,0.823028644
66,1,United States,North America,-3.32E+38,-1.59E+40,393393.7754,111630.2729,1391682.74,0,0,3647769.75,3566056.5,9421777,,0.080212443,0.378490862
68,1,Uruguay,South America,0,0,4103.618663,489.1819769,6568.164628,0,0,110240.2891,28320.86719,177337.7969,,0.074477728,0.159700119
69,1,Uzbekistan,Asia,0,0,8007.25843,6772.64217,21483.06137,0,0,172875.2188,163920,444626,,0.315254984,0.368669399
30,1,Vanuatu,Oceania,0,0,177.5303127,47.04889762,429.9146028,-3.40E+38,0,3434.092529,945.2042847,12255.00195,,0.109437775,0.07712804
71,1,Venezuela,South America,0,-6.53E+38,115928.7732,75290.86924,778724.3758,0,0,279974.4688,154720.7344,910699.9375,,0.096684875,0.16989211
74,1,Vietnam,Asia,0,-9.44E+37,17224.83651,23653.34455,45052.39619,0,0,52184.25,258974.0313,323948.5313,,0.525018568,0.799429558
75,1,Virgin Islands,North America,0,0,0,0.375857377,1.079243677,0,0,0,189.468277,218.0441895,,0.348259976,0.868944398
77,1,West Bank,Africa,0,0,0,590.2383475,590.4546825,0,0,0,5674.820313,5864.784668,,0.999633613,0.967609321
78,1,Western Sahara,Oceania,0,0,217.1874794,59.40912294,295.160495,0,0,19320.38867,2835.753418,268507.25,,0.201277352,0.01056118
79,1,Western Samoa,Asia,0,0,131.6511459,68.23891111,225.1819449,0,0,931.3378296,1406.002686,2935.926514,,0.303038999,0.478895735
100,1,Zaire,Africa,0,0,128159.1111,28677.63061,429063.5776,0,0,1094970.25,365737.5625,2326467,,0.066837718,0.157207286
82,1,Zambia,Africa,0,-5.76E+38,184493.035,27323.14075,316888.8734,0,0,445157.8438,164394.7969,751499.8125,,0.086223099,0.218755606
83,1,Zimbabwe,Africa,0,-3.47E+36,81470.82607,21331.51279,114303.6495,0,0,196311.3906,180725.9688,389445.6563,,0.18662145,0.464059531
,,,,,,,,,,,,,,,0.390110668,0.515416249
